ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,yhat_pct
1990-01-01,1070.57990704,1208.428266854411,2403.291336912408,1070.57990704,1070.57990704,752.2519017660242,752.2519017660242,752.2519017660242,752.2519017660242,752.2519017660242,752.2519017660242,0.0,0.0,0.0,1822.8318088060241,18.55238956860578
1991-01-01,1180.574922735493,1323.2396431983398,2542.40827008223,1180.574922735493,1180.574922735493,770.6374492965887,770.6374492965887,770.6374492965887,770.6374492965887,770.6374492965887,770.6374492965887,0.0,0.0,0.0,1951.2123720320815,19.28014928290237
1992-01-01,1290.5699385778507,1495.233773071438,2749.171363867551,1290.5699385778507,1290.5699385778507,809.7044684280231,809.7044684280231,809.7044684280231,809.7044684280231,809.7044684280231,809.7044684280231,0.0,0.0,0.0,2100.274407005874,19.792382856331443
1993-01-01,1400.8663106207744,1487.1750324127972,2731.625200429685,1400.8663106207744,1400.8663106207744,754.5628921301945,754.5628921301945,754.5628921301945,754.5628921301945,754.5628921301945,754.5628921301945,0.0,0.0,0.0,2155.429202750969,19.462767767842422
1994-01-01,1510.8613266108453,1658.499089630503,2874.7006116317784,1510.8613266108453,1510.8613266108453,752.2519017660098,752.2519017660098,752.2519017660098,752.2519017660098,752.2519017660098,752.2519017660098,0.0,0.0,0.0,2263.113228376855,19.529686833674567
1995-01-01,1620.8563425225725,1798.9117417260281,2996.6484093291815,1620.8563425225725,1620.8563425225725,770.6374492966069,770.6374492966069,770.6374492966069,770.6374492966069,770.6374492966069,770.6374492966069,0.0,0.0,0.0,2391.4937918191795,20.112793611588778
1996-01-01,1730.8513585650205,1940.315242005653,3124.1350361318987,1730.8513585650205,1730.8513585650205,809.7044684280452,809.7044684280452,809.7044684280452,809.7044684280452,809.7044684280452,809.7044684280452,0.0,0.0,0.0,2540.5558269930657,20.90927985943737
1997-01-01,1841.1477309332017,2000.80098642375,3183.1454924868467,1841.1477309332017,1841.1477309332017,754.5628921301529,754.5628921301529,754.5628921301529,754.5628921301529,754.5628921301529,754.5628921301529,0.0,0.0,0.0,2595.7106230633544,21.17493344840246
1998-01-01,1951.1483885165774,2104.2443521992695,3298.2416312535856,1951.1483885165774,1951.1483885165774,752.2519017660228,752.2519017660228,752.2519017660228,752.2519017660228,752.2519017660228,752.2519017660228,0.0,0.0,0.0,2703.4002902826,21.597946642213838
1999-01-01,2061.1558870491435,2203.862930352346,3456.554820191594,2061.1558870491435,2061.1558870491435,770.637449296564,770.637449296564,770.637449296564,770.637449296564,770.637449296564,770.637449296564,0.0,0.0,0.0,2831.7933363457078,22.050337890498046
2000-01-01,2171.206705325072,2360.516528382656,3623.5007575695254,2171.206705325072,2171.206705325072,809.7044684283597,809.7044684283597,809.7044684283597,809.7044684283597,809.7044684283597,809.7044684283597,0.0,0.0,0.0,2980.9111737534317,22.43033243420761
2001-01-01,2281.610755398796,2375.4703882825615,3679.0767945448706,2281.610755398796,2281.610755398796,754.5628921300594,754.5628921300594,754.5628921300594,754.5628921300594,754.5628921300594,754.5628921300594,0.0,0.0,0.0,3036.1736475288553,22.15743415515126
2002-01-01,2391.80048845368,2583.428214400825,3718.969275742391,2391.80048845368,2391.80048845368,752.2519017660488,752.2519017660488,752.2519017660488,752.2519017660488,752.2519017660488,752.2519017660488,0.0,0.0,0.0,3144.0523902197287,22.411373623503422
2003-01-01,2502.1765507821774,2643.301502496187,3926.920397701227,2502.1765507821774,2502.1765507821774,770.6374492967147,770.6374492967147,770.6374492967147,770.6374492967147,770.6374492967147,770.6374492967147,0.0,0.0,0.0,3272.814000078892,22.727194857676196
2004-01-01,2612.7088620695945,2819.930696603938,3991.008822571696,2612.7088620695945,2612.7088620695945,809.7044684279178,809.7044684279178,809.7044684279178,809.7044684279178,809.7044684279178,809.7044684279178,0.0,0.0,0.0,3422.413330497512,23.10835908209337
2005-01-01,2723.744255234795,2875.597076521494,4060.7217165238053,2723.744255234795,2723.744255234795,754.5628921301113,754.5628921301113,754.5628921301113,754.5628921301113,754.5628921301113,754.5628921301113,0.0,0.0,0.0,3478.3071473649065,23.537091642110404
2006-01-01,2834.680992809026,2908.2453446399695,4190.595712926114,2834.680992809026,2834.680992809026,752.2519017659852,752.2519017659852,752.2519017659852,752.2519017659852,752.2519017659852,752.2519017659852,0.0,0.0,0.0,3586.9328945750112,23.85710928289967
2007-01-01,2945.798516870144,3120.890483799303,4335.308189580146,2945.798516870144,2945.798516870144,770.637449296586,770.637449296586,770.637449296586,770.637449296586,770.637449296586,770.637449296586,0.0,0.0,0.0,3716.43596616673,23.88918622487266
2008-01-01,3057.3058211326093,3229.551749583821,4505.967505163451,3057.3058211326093,3057.3058211326093,809.7044684282141,809.7044684282141,809.7044684282141,809.7044684282141,809.7044684282141,809.7044684282141,0.0,0.0,0.0,3867.0102895608234,24.035007830931058
2009-01-01,3169.2916925391946,3288.425861039384,4531.954395657963,3169.2916925391946,3169.2916925391946,754.5628921302206,754.5628921302206,754.5628921302206,754.5628921302206,754.5628921302206,754.5628921302206,0.0,0.0,0.0,3923.854584669415,23.270480537767092
2010-01-01,3281.053380057582,3429.9591448300116,4628.274741925606,3281.053380057582,3281.053380057582,752.2519017660488,752.2519017660488,752.2519017660488,752.2519017660488,752.2519017660488,752.2519017660488,0.0,0.0,0.0,4033.305281823631,23.035562964788838
2011-01-01,3392.876992104893,3556.2006195021995,4729.398576518832,3392.876992104893,3392.876992104893,770.6374492966471,770.6374492966471,770.6374492966471,770.6374492966471,770.6374492966471,770.6374492966471,0.0,0.0,0.0,4163.51444140154,22.811601359341545
2012-01-01,3504.7376664067315,3658.7014816965802,4922.132059421294,3504.7376664067315,3504.7376664067315,809.7044684281817,809.7044684281817,809.7044684281817,809.7044684281817,809.7044684281817,809.7044684281817,0.0,0.0,0.0,4314.442134834913,22.537355043038833
2013-01-01,3616.9048083093976,3782.2137115279716,4963.9897724998345,3616.9048083093976,3616.9048083093976,754.5628921300424,754.5628921300424,754.5628921300424,754.5628921300424,754.5628921300424,754.5628921300424,0.0,0.0,0.0,4371.46770043944,22.484846821472587
2014-01-01,3728.765482611236,3842.4400462158733,5090.617286251886,3728.765482611236,3728.765482611236,752.2519017660527,752.2519017660527,752.2519017660527,752.2519017660527,752.2519017660527,752.2519017660527,0.0,0.0,0.0,4481.017384377289,23.12551209187302
2015-01-01,3840.626156913075,4019.110986488582,5262.780367193452,3840.626156913075,3840.626156913075,770.6374492965081,770.6374492965081,770.6374492965081,770.6374492965081,770.6374492965081,770.6374492965081,0.0,0.0,0.0,4611.2636062095835,22.190320993784628
2016-01-01,3952.486831214914,4104.462200271915,5405.582915423845,3952.486831214914,3952.486831214914,809.70446842817,809.70446842817,809.70446842817,809.70446842817,809.70446842817,809.70446842817,0.0,0.0,0.0,4762.191299643084,22.148058546381677
2017-01-01,4064.65397311758,4173.9420565767105,5446.288192306677,4064.65397311758,4064.65397311758,754.5628921302283,754.5628921302283,754.5628921302283,754.5628921302283,754.5628921302283,754.5628921302283,0.0,0.0,0.0,4819.2168652478085,21.958620952815945
2018-01-01,4176.514647419419,4355.0639743348065,5538.807971417238,4176.445776953123,4176.591099481696,752.2519017660215,752.2519017660215,752.2519017660215,752.2519017660215,752.2519017660215,752.2519017660215,0.0,0.0,0.0,4928.76654918544,21.866425783980713
2019-01-01,4288.375321721258,4417.181068676204,5687.2153213658985,4288.149398219695,4288.618292141331,770.6374492966588,770.6374492966588,770.6374492966588,770.6374492966588,770.6374492966588,770.6374492966588,0.0,0.0,0.0,5059.012771017917,22.041476394564935
2020-01-01,4400.235996023097,4609.394488920838,5824.340620954085,4399.811661761796,4400.701732394332,809.7044684282272,809.7044684282272,809.7044684282272,809.7044684282272,809.7044684282272,809.7044684282272,0.0,0.0,0.0,5209.940464451324,22.346892734171345
2021-01-01,4512.403137925763,4661.899812460256,5881.52697262016,4511.739419296698,4513.098405782205,754.5628921301283,754.5628921301283,754.5628921301283,754.5628921301283,754.5628921301283,754.5628921301283,0.0,0.0,0.0,5266.966030055892,22.01407790116732
2022-01-01,4624.263812227602,4804.383023011731,5981.7562015016965,4623.3254189159625,4625.220917993661,752.2519017660813,752.2519017660813,752.2519017660813,752.2519017660813,752.2519017660813,752.2519017660813,0.0,0.0,0.0,5376.515713993684,21.882106354769423
2023-01-01,4736.12448652944,4884.444776745026,6091.640850663024,4734.873772498855,4737.361568067501,770.6374492967889,770.6374492967889,770.6374492967889,770.6374492967889,770.6374492967889,770.6374492967889,0.0,0.0,0.0,5506.761935826229,21.54481306230054
2024-01-01,4847.985160831279,5051.029507554446,6261.224321273561,4846.368791031137,4849.548953228257,809.704468427797,809.704468427797,809.704468427797,809.704468427797,809.704468427797,809.704468427797,0.0,0.0,0.0,5657.689629259076,21.844525421213255
2025-01-01,4960.152302733945,5136.492886318564,6301.864213933354,4958.1488080533445,4962.103756591431,754.5628921303323,754.5628921303323,754.5628921303323,754.5628921303323,754.5628921303323,754.5628921303323,0.0,0.0,0.0,5714.715194864278,22.09375551935956
2026-01-01,5072.012977035784,5184.653853072208,6405.434542945778,5069.649954606505,5074.342243248228,752.2519017660501,752.2519017660501,752.2519017660501,752.2519017660501,752.2519017660501,752.2519017660501,0.0,0.0,0.0,5824.264878801834,22.513898946342156
2027-01-01,5183.873651337623,5304.607913673871,6541.907227971602,5181.160559262488,5186.5801446882515,770.6374492966887,770.6374492966887,770.6374492966887,770.6374492966887,770.6374492966887,770.6374492966887,0.0,0.0,0.0,5954.511100634312,22.60371927236283
2028-01-01,5295.7343256394615,5516.780581555657,6691.682103877625,5292.617180914026,5298.85279693788,809.7044684280634,809.7044684280634,809.7044684280634,809.7044684280634,809.7044684280634,809.7044684280634,0.0,0.0,0.0,6105.438794067525,22.76749047936761
2029-01-01,5407.901467542128,5579.014920019003,6766.290047952983,5404.265505086493,5411.409517966159,754.5628921301374,754.5628921301374,754.5628921301374,754.5628921301374,754.5628921301374,754.5628921301374,0.0,0.0,0.0,6162.464359672265,22.581488360202176
2030-01-01,5519.762141843968,5654.123864925919,6855.850953531757,5515.682421607945,5523.745085101934,752.251901765928,752.251901765928,752.251901765928,752.251901765928,752.251901765928,752.251901765928,0.0,0.0,0.0,6272.014043609895,22.59101497300822
2031-01-01,5631.622816145806,5788.172550872568,7014.353637893108,5627.040726260332,5636.098484863357,770.6374492967329,770.6374492967329,770.6374492967329,770.6374492967329,770.6374492967329,770.6374492967329,0.0,0.0,0.0,6402.260265442539,22.673518649602823
2032-01-01,5743.483490447646,5953.243538392817,7122.258640749105,5738.350992606107,5748.400436696668,809.7044684282116,809.7044684282116,809.7044684282116,809.7044684282116,809.7044684282116,809.7044684282116,0.0,0.0,0.0,6553.1879588758575,22.825336833169835
2033-01-01,5855.65063235031,6036.279264741857,7188.125638809059,5849.994289461425,5861.01771886439,754.5628921303388,754.5628921303388,754.5628921303388,754.5628921303388,754.5628921303388,754.5628921303388,0.0,0.0,0.0,6610.213524480649,22.650465682443095
2034-01-01,5967.51130665215,6132.593611544356,7380.595888318913,5961.3126942010595,5973.38618759438,752.2519017660982,752.2519017660982,752.2519017660982,752.2519017660982,752.2519017660982,752.2519017660982,0.0,0.0,0.0,6719.763208418248,22.658282904868383
2035-01-01,6079.371980953989,6232.199862548367,7465.282022360649,6072.615142371553,6085.873154394853,770.6374492966329,770.6374492966329,770.6374492966329,770.6374492966329,770.6374492966329,770.6374492966329,0.0,0.0,0.0,6850.009430250622,22.73454435910029
2036-01-01,6191.232655255827,6376.198579400341,7653.657673286654,6183.95834841178,6198.23029922674,809.7044684285482,809.7044684285482,809.7044684285482,809.7044684285482,809.7044684285482,809.7044684285482,0.0,0.0,0.0,7000.937123684375,22.876024474565735
2037-01-01,6303.399797158494,6469.32109909111,7618.670603772094,6295.5656334037185,6311.065373535915,754.5628921301543,754.5628921301543,754.5628921301543,754.5628921301543,754.5628921301543,754.5628921301543,0.0,0.0,0.0,7057.962689288648,22.71103682856448
2038-01-01,6415.260471460332,6557.794396331795,7762.253047968872,6406.732770110723,6423.5567854277215,752.2519017660306,752.2519017660306,752.2519017660306,752.2519017660306,752.2519017660306,752.2519017660306,0.0,0.0,0.0,7167.512373226363,22.71747599064872
2039-01-01,6527.121145762171,6670.755822514838,7891.346139658308,6518.1106418271775,6536.019602448341,770.6374492963716,770.6374492963716,770.6374492963716,770.6374492963716,770.6374492963716,770.6374492963716,0.0,0.0,0.0,7297.758595058543,22.78835283387331
2040-01-01,6638.98182006401,6821.279841628043,8022.629780719695,6629.325954345433,6648.480647496907,809.7044684283155,809.7044684283155,809.7044684283155,809.7044684283155,809.7044684283155,809.7044684283155,0.0,0.0,0.0,7448.686288492326,22.92080484606764
2041-01-01,6751.148961966676,6897.22771224791,8088.736979309606,6740.897112094249,6761.3727604166015,754.5628921300789,754.5628921300789,754.5628921300789,754.5628921300789,754.5628921300789,754.5628921300789,0.0,0.0,0.0,7505.711854096755,22.76465021481723
2042-01-01,6863.009636268515,6987.467533045593,8221.64070850025,6852.112856285289,6873.722265916758,752.2519017659721,752.2519017659721,752.2519017659721,752.2519017659721,752.2519017659721,752.2519017659721,0.0,0.0,0.0,7615.261538034488,22.769965862381643
2043-01-01,6974.870310570355,7151.715569220032,8340.720206320093,6963.451356431366,6986.080340998575,770.6374492968616,770.6374492968616,770.6374492968616,770.6374492968616,770.6374492968616,770.6374492968616,0.0,0.0,0.0,7745.507759867217,22.83615291633704
2044-01-01,7086.730984872193,7271.430451167981,8465.156350612504,7074.806220183243,7098.529667179411,809.7044684282454,809.7044684282454,809.7044684282454,809.7044684282454,809.7044684282454,809.7044684282454,0.0,0.0,0.0,7896.435453300439,22.960653758842973
2045-01-01,7198.8981267748595,7343.359479354011,8583.082120017969,7186.344479121157,7211.449529170193,754.5628921302166,754.5628921302166,754.5628921302166,754.5628921302166,754.5628921302166,754.5628921302166,0.0,0.0,0.0,7953.461018905076,22.81243957428586
2046-01-01,7310.758801076698,7446.969246295397,8638.135078905052,7297.469621300491,7323.977569892238,752.2519017660787,752.2519017660787,752.2519017660787,752.2519017660787,752.2519017660787,752.2519017660787,0.0,0.0,0.0,8063.0107028427765,22.816830143361052
2047-01-01,7422.619475378537,7577.44856856982,8809.512582213443,7408.533729877877,7436.608630118266,770.6374492967863,770.6374492967863,770.6374492967863,770.6374492967863,770.6374492967863,770.6374492967863,0.0,0.0,0.0,8193.256924675323,22.87889775947897
2048-01-01,7534.480149680375,7760.670157278639,9020.4791543148,7519.544198873285,7549.384440964345,809.7044684278073,809.7044684278073,809.7044684278073,809.7044684278073,809.7044684278073,809.7044684278073,0.0,0.0,0.0,8344.184618108182,22.996343317404563
2049-01-01,7646.647291583041,7802.59599772142,9030.955006738417,7630.9434684479675,7662.21526948178,754.562892130084,754.562892130084,754.562892130084,754.562892130084,754.562892130084,754.562892130084,0.0,0.0,0.0,8401.210183713125,22.85530501439523
2050-01-01,7758.507965884879,7909.827657319677,9175.428936033832,7741.950074963351,7774.716424147394,752.2519017661048,752.2519017661048,752.2519017661048,752.2519017661048,752.2519017661048,752.2519017661048,0.0,0.0,0.0,8510.759867650984,22.85892721726784
2051-01-01,7870.368640186721,8025.236179845336,9288.537689738427,7853.180795219036,7887.123073167736,770.637449296486,770.637449296486,770.637449296486,770.637449296486,770.637449296486,770.637449296486,0.0,0.0,0.0,8641.006089483206,22.917349034611515
2052-01-01,7982.229314488559,8215.415242670533,9371.884539726194,7964.13166193453,7999.782974349674,809.7044684283064,809.7044684283064,809.7044684283064,809.7044684283064,809.7044684283064,809.7044684283064,0.0,0.0,0.0,8791.933782916865,23.02849243933176
