ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,yhat_pct
2053-01-01,8094.396456391225,8275.071093187225,9487.399547033265,8075.176152797853,8112.892461739565,754.5628921300802,754.5628921300802,754.5628921300802,754.5628921300802,754.5628921300802,754.5628921300802,0.0,0.0,0.0,8848.959348521304,22.893970246949134
2054-01-01,8206.257130693064,8346.096465774748,9566.505776813261,8186.00918018926,8225.658647900926,752.2519017659852,752.2519017659852,752.2519017659852,752.2519017659852,752.2519017659852,752.2519017659852,0.0,0.0,0.0,8958.50903245905,22.896949284289597
2055-01-01,8318.117804994901,8484.403359081212,9683.151355914983,8297.085426924385,8338.624239272822,770.6374492968473,770.6374492968473,770.6374492968473,770.6374492968473,770.6374492968473,770.6374492968473,0.0,0.0,0.0,9088.75525429175,22.95212271605411
2056-01-01,8429.97847929674,8629.450947789315,9820.69525775139,8408.117731431388,8451.243931960204,809.7044684279685,809.7044684279685,809.7044684279685,809.7044684279685,809.7044684279685,809.7044684279685,0.0,0.0,0.0,9239.682947724708,23.05760305065713
2057-01-01,8542.145621199406,8650.981722461536,9895.359861079814,8519.312135382761,8564.344513507363,754.5628921300971,754.5628921300971,754.5628921300971,754.5628921300971,754.5628921300971,754.5628921300971,0.0,0.0,0.0,9296.708513329504,22.929023780680375
2058-01-01,8654.006295501247,8784.648359236364,9995.82304931917,8630.038931603029,8677.069004366052,752.2519017660995,752.2519017660995,752.2519017660995,752.2519017660995,752.2519017660995,752.2519017660995,0.0,0.0,0.0,9406.258197267347,22.9314607210037
2059-01-01,8765.866969803083,8962.596096539437,10197.797389289282,8740.79202393043,8789.82814114974,770.6374492967473,770.6374492967473,770.6374492967473,770.6374492967473,770.6374492967473,770.6374492967473,0.0,0.0,0.0,9536.50441909983,22.98372232842026
2060-01-01,8877.727644104925,9067.899627150171,10335.808881618908,8851.66684777212,8902.381048981764,809.704468427949,809.704468427949,809.704468427949,809.704468427949,809.704468427949,809.704468427949,0.0,0.0,0.0,9687.432112532875,23.084086481573433
2061-01-01,8989.89478600759,9105.392369739382,10369.373689620195,8963.014384496128,9015.235035496202,754.5628921304519,754.5628921304519,754.5628921304519,754.5628921304519,754.5628921304519,754.5628921304519,0.0,0.0,0.0,9744.457678138042,22.960949085554795
2062-01-01,9101.755460309429,9195.203568536233,10471.129830804593,9074.180858171325,9128.114246511795,752.2519017661632,752.2519017661632,752.2519017661632,752.2519017661632,752.2519017661632,752.2519017661632,0.0,0.0,0.0,9854.007362075592,22.96292628367867
2063-01-01,9213.616134611268,9412.874969880177,10608.033901391536,9185.338954290764,9241.121098663523,770.6374492967044,770.6374492967044,770.6374492967044,770.6374492967044,770.6374492967044,770.6374492967044,0.0,0.0,0.0,9984.253583907972,23.012563487062522
2064-01-01,9325.476808913107,9501.66245658072,10743.667203935342,9296.444304495642,9354.234904710893,809.7044684287952,809.7044684287952,809.7044684287952,809.7044684287952,809.7044684287952,809.7044684287952,0.0,0.0,0.0,10135.181277341902,23.108283024179606
2065-01-01,9437.643950815775,9550.836950104465,10792.61537249714,9407.591111265887,9467.58891681567,754.5628921302907,754.5628921302907,754.5628921302907,754.5628921302907,754.5628921302907,754.5628921302907,0.0,0.0,0.0,10192.206842946065,22.9901470263012
2066-01-01,9549.50462511761,9669.403172181785,10918.762261557937,9518.41104566375,9580.560833386913,752.2519017660436,752.2519017660436,752.2519017660436,752.2519017660436,752.2519017660436,752.2519017660436,0.0,0.0,0.0,10301.756526883653,22.99173215976662
2067-01-01,9661.36529941945,9806.771732427937,11037.9838169365,9629.678623222193,9693.442007862754,770.6374492969045,770.6374492969045,770.6374492969045,770.6374492969045,770.6374492969045,770.6374492969045,0.0,0.0,0.0,10432.002748716355,23.03899228058502
2068-01-01,9773.22597372129,9978.24555649212,11194.97968429531,9740.72104458218,9806.352334766621,809.7044684285755,809.7044684285755,809.7044684285755,809.7044684285755,809.7044684285755,809.7044684285755,0.0,0.0,0.0,10582.930442149865,23.1304766333958
2069-01-01,9885.393115623956,10010.117216782071,11217.778302766028,9852.021675569144,9919.597461514273,754.5628921301218,754.5628921301218,754.5628921301218,754.5628921301218,754.5628921301218,754.5628921301218,0.0,0.0,0.0,10639.956007754077,23.016952782018983
2070-01-01,9997.253789925793,10141.134032430964,11344.208656845354,9962.828622802206,10032.598581903281,752.2519017660982,752.2519017660982,752.2519017660982,752.2519017660982,752.2519017660982,752.2519017660982,0.0,0.0,0.0,10749.505691691891,23.01820189760692
2071-01-01,10109.114464227632,10279.796483818109,11481.911165793275,10073.858666688318,10145.788684698662,770.6374492969877,770.6374492969877,770.6374492969877,770.6374492969877,770.6374492969877,770.6374492969877,0.0,0.0,0.0,10879.75191352462,23.06329922581341
2072-01-01,10220.975138529471,10394.54243749563,11646.661775807046,10184.262777475646,10258.706732311088,809.7044684281258,809.7044684281258,809.7044684281258,809.7044684281258,809.7044684281258,809.7044684281258,0.0,0.0,0.0,11030.679606957598,23.150906122265102
2073-01-01,10333.142280432137,10500.143168979377,11659.636948248393,10295.491025654506,10372.02582039507,754.5628921303323,754.5628921303323,754.5628921303323,754.5628921303323,754.5628921303323,754.5628921303323,0.0,0.0,0.0,11087.70517256247,23.041648770766
2074-01-01,10445.002954733978,10628.158382133466,11791.283659743336,10406.106423363712,10484.85280986059,752.2519017661658,752.2519017661658,752.2519017661658,752.2519017661658,752.2519017661658,752.2519017661658,0.0,0.0,0.0,11197.254856500143,23.042608611492593
2075-01-01,10556.863629035817,10711.232311301872,11945.623536237927,10516.914489123212,10597.965464243161,770.6374492968162,770.6374492968162,770.6374492968162,770.6374492968162,770.6374492968162,770.6374492968162,0.0,0.0,0.0,11327.501078332632,23.085729991340916
2076-01-01,10668.724303337654,10835.093329643321,12059.851816083248,10627.750024884426,10711.032513458105,809.7044684288289,809.7044684288289,809.7044684288289,809.7044684288289,809.7044684288289,809.7044684288289,0.0,0.0,0.0,11478.428771766483,23.169773789619448
2077-01-01,10780.89144524032,10948.780307038973,12159.773351893764,10739.042389547212,10824.048684120895,754.5628921301062,754.5628921301062,754.5628921301062,754.5628921301062,754.5628921301062,754.5628921301062,0.0,0.0,0.0,11535.454337370427,23.064474637975906
2078-01-01,10892.75211954216,11063.94250530089,12235.769211101819,10849.974098372975,10936.992888299654,752.2519017660527,752.2519017660527,752.2519017660527,752.2519017660527,752.2519017660527,752.2519017660527,0.0,0.0,0.0,11645.004021308212,23.065184440027796
2079-01-01,11004.612793843999,11149.9132682174,12348.25987283401,10960.451430198023,11050.026140842243,770.6374492963951,770.6374492963951,770.6374492963951,770.6374492963951,770.6374492963951,770.6374492963951,0.0,0.0,0.0,11775.250243140394,23.106493730190444
2080-01-01,11116.473468145836,11329.614928281257,12510.851589303998,11071.095398459742,11163.068960336954,809.704468428465,809.704468428465,809.704468428465,809.704468428465,809.704468428465,809.704468428465,0.0,0.0,0.0,11926.1779365743,23.187252141854007
2081-01-01,11228.640610048504,11397.496632601746,12620.278041328607,11182.257290968131,11276.76107770146,754.5628921303103,754.5628921303103,754.5628921303103,754.5628921303103,754.5628921303103,754.5628921303103,0.0,0.0,0.0,11983.203502178814,23.08563505852473
2082-01-01,11340.501284350343,11457.740649142972,12670.993286584633,11292.957599661377,11389.958667723855,752.2519017660969,752.2519017660969,752.2519017660969,752.2519017660969,752.2519017660969,752.2519017660969,0.0,0.0,0.0,12092.753186116439,23.086127952862647
2083-01-01,11452.361958652182,11641.490282054132,12859.23144962545,11403.839992177287,11503.493601753102,770.6374492969721,770.6374492969721,770.6374492969721,770.6374492969721,770.6374492969721,770.6374492969721,0.0,0.0,0.0,12222.999407949153,23.125769621222357
2084-01-01,11564.22263295402,11765.083669863063,12986.153501011622,11513.867484693921,11616.372169221953,809.7044684286911,809.7044684286911,809.7044684286911,809.7044684286911,809.7044684286911,809.7044684286911,0.0,0.0,0.0,12373.927101382713,23.203489182584068
2085-01-01,11676.389774856685,11844.12441792458,13060.563271977937,11624.706746578668,11729.578604484308,754.5628921302374,754.5628921302374,754.5628921302374,754.5628921302374,754.5628921302374,754.5628921302374,0.0,0.0,0.0,12430.952666986923,23.10530589110694
2086-01-01,11788.250449158524,11971.265971925584,13165.099775672346,11735.524848309044,11842.578440428093,752.2519017661723,752.2519017661723,752.2519017661723,752.2519017661723,752.2519017661723,752.2519017661723,0.0,0.0,0.0,12540.502350924697,23.105610006877146
2087-01-01,11900.111123460363,12047.981603441523,13308.484358822328,11846.114261855077,11956.22369454429,770.6374492971865,770.6374492971865,770.6374492971865,770.6374492971865,770.6374492971865,770.6374492971865,0.0,0.0,0.0,12670.74857275755,23.14371205297616
2088-01-01,12011.971797762204,12215.665572351809,13495.406365281968,11957.234650906636,12069.397864825605,809.7044684281531,809.7044684281531,809.7044684281531,809.7044684281531,809.7044684281531,809.7044684281531,0.0,0.0,0.0,12821.676266190358,23.21861261390986
2089-01-01,12124.13893966487,12219.917993911638,13519.288666623728,12068.647802425421,12182.960478077379,754.5628921301075,754.5628921301075,754.5628921301075,754.5628921301075,754.5628921301075,754.5628921301075,0.0,0.0,0.0,12878.701831794977,23.123639077100158
2090-01-01,12235.99961396671,12368.615239730616,13569.532074676541,12179.12399917397,12296.414188862384,752.2519017658591,752.2519017658591,752.2519017658591,752.2519017658591,752.2519017658591,752.2519017658591,0.0,0.0,0.0,12988.251515732569,23.12377841774919
2091-01-01,12347.860288268546,12548.084426887632,13743.832509226586,12289.59809698895,12409.471210413469,770.6374492964327,770.6374492964327,770.6374492964327,770.6374492964327,770.6374492964327,770.6374492964327,0.0,0.0,0.0,13118.49773756498,23.16045476767627
2092-01-01,12459.720962570385,12663.182436129524,13899.05253535107,12400.57121528651,12522.710906269449,809.7044684287406,809.7044684287406,809.7044684287406,809.7044684287406,809.7044684287406,809.7044684287406,0.0,0.0,0.0,13269.425430999127,23.232733201940352
2093-01-01,12571.888104473051,12736.733414186561,13942.822241548482,12511.363256315935,12635.917512258486,754.5628921297878,754.5628921297878,754.5628921297878,754.5628921297878,754.5628921297878,754.5628921297878,0.0,0.0,0.0,13326.45099660284,23.14076657289564
2094-01-01,12683.74877877489,12815.754133604294,14048.893824693034,12621.9066876715,12749.338880975962,752.251901766106,752.251901766106,752.251901766106,752.251901766106,752.251901766106,752.251901766106,0.0,0.0,0.0,13436.000680540996,23.140761717356245
2095-01-01,12795.609453076731,12955.898432224087,14163.094242027648,12732.693163003902,12862.957113226339,770.637449297028,770.637449297028,770.637449297028,770.637449297028,770.637449297028,770.637449297028,0.0,0.0,0.0,13566.24690237376,23.176114200862706
2096-01-01,12907.47012737857,13101.898426668806,14330.33886974125,12843.539479170093,12976.455802464863,809.7044684290083,809.7044684290083,809.7044684290083,809.7044684290083,809.7044684290083,809.7044684290083,0.0,0.0,0.0,13717.174595807579,23.24594749427057
2097-01-01,13019.637269281235,13157.383742353202,14366.10334510746,12954.592922319924,13090.075146166851,754.5628921305091,754.5628921305091,754.5628921305091,754.5628921305091,754.5628921305091,754.5628921305091,0.0,0.0,0.0,13774.200161411743,23.156803531098884
2098-01-01,13131.497943583074,13245.60627933505,14520.988315294422,13065.32051894852,13203.340278662192,752.2519017661931,752.2519017661931,752.2519017661931,752.2519017661931,752.2519017661931,752.2519017661931,0.0,0.0,0.0,13883.749845349266,23.15667219911595
2099-01-01,13243.358617884913,13376.322309525525,14624.843239286782,13176.067707257944,13316.38371526142,770.6374492963638,770.6374492963638,770.6374492963638,770.6374492963638,770.6374492963638,770.6374492963638,0.0,0.0,0.0,14013.996067181277,23.190792193080835
2100-01-01,13355.219292186752,13568.11814194058,14774.90017883362,13286.828338894053,13429.896579752505,809.7044684284156,809.7044684284156,809.7044684284156,809.7044684284156,809.7044684284156,809.7044684284156,0.0,0.0,0.0,14164.923760615167,23.258340030502374
2101-01-01,13467.079966488589,13704.887712320387,14921.81630364322,13397.17289077264,13543.212712634242,869.4010919431711,869.4010919431711,869.4010919431711,869.4010919431711,869.4010919431711,869.4010919431711,0.0,0.0,0.0,14336.48105843176,23.358457676482473
2102-01-01,13578.940640790432,13908.96167365057,15115.858822218503,13507.923399226607,13656.183446639783,949.6387300046098,949.6387300046098,949.6387300046098,949.6387300046098,949.6387300046098,949.6387300046098,0.0,0.0,0.0,14528.579370795042,23.490253992713313
2103-01-01,13690.801315092269,14109.765842583776,15367.271478216222,13618.3930479112,13769.325760117605,1050.2922106183205,1050.2922106183205,1050.2922106183205,1050.2922106183205,1050.2922106183205,1050.2922106183205,0.0,0.0,0.0,14741.093525710588,23.652806220153558
2104-01-01,13802.661989394106,14419.419181698033,15607.344347037613,13729.092887744893,13882.40799229893,1171.199982024585,1171.199982024585,1171.199982024585,1171.199982024585,1171.199982024585,1171.199982024585,0.0,0.0,0.0,14973.861971418692,23.845161493265994
2105-01-01,13914.829131296774,14170.49411914966,15408.128106395392,13840.577989496,13996.209163871352,869.4010919441173,869.4010919441173,869.4010919441173,869.4010919441173,869.4010919441173,869.4010919441173,0.0,0.0,0.0,14784.230223240891,23.36701912571835
2106-01-01,14026.689805598611,14383.062986278364,15595.738151490523,13951.691497377098,14108.987354628654,949.6387300044655,949.6387300044655,949.6387300044655,949.6387300044655,949.6387300044655,949.6387300044655,0.0,0.0,0.0,14976.328535603077,
2107-01-01,14138.55047990045,14560.284692924204,15798.077949770139,14062.443574676498,14222.217792262221,1050.2922106176914,1050.2922106176914,1050.2922106176914,1050.2922106176914,1050.2922106176914,1050.2922106176914,0.0,0.0,0.0,15188.842690518142,
2108-01-01,14250.41115420229,14830.390192524525,16039.589703270383,14172.446920500892,14335.922143312147,1171.1999820278825,1171.1999820278825,1171.1999820278825,1171.1999820278825,1171.1999820278825,1171.1999820278825,0.0,0.0,0.0,15421.61113623017,
2109-01-01,14362.578296104955,14628.059423458777,15898.07514396622,14283.644156256332,14449.713022774475,869.4010919427227,869.4010919427227,869.4010919427227,869.4010919427227,869.4010919427227,869.4010919427227,0.0,0.0,0.0,15231.979388047677,
2110-01-01,14474.438970406793,14804.256475919732,16061.934332183142,14394.451979998134,14563.542312483887,949.6387300038377,949.6387300038377,949.6387300038377,949.6387300038377,949.6387300038377,949.6387300038377,0.0,0.0,0.0,15424.077700410631,
2111-01-01,14586.299644708635,15012.280629663142,16284.054714348009,14505.012595395589,14676.851151847219,1050.2922106204535,1050.2922106204535,1050.2922106204535,1050.2922106204535,1050.2922106204535,1050.2922106204535,0.0,0.0,0.0,15636.591855329089,
2112-01-01,14698.160319010472,15283.68711562983,16469.338860661257,14615.79864051046,14789.797983907869,1171.1999820247047,1171.1999820247047,1171.1999820247047,1171.1999820247047,1171.1999820247047,1171.1999820247047,0.0,0.0,0.0,15869.360301035176,
2113-01-01,14810.327460913139,15046.215997600553,16274.738461014338,14726.480651097514,14903.398297408472,869.4010919435962,869.4010919435962,869.4010919435962,869.4010919435962,869.4010919435962,869.4010919435962,0.0,0.0,0.0,15679.728552856735,
2114-01-01,14922.188135214978,15239.039148483742,16474.595765039307,14836.666307001906,15016.76389479521,949.6387300051907,949.6387300051907,949.6387300051907,949.6387300051907,949.6387300051907,949.6387300051907,0.0,0.0,0.0,15871.826865220168,
2115-01-01,15034.048809516817,15482.816453173235,16717.499265972692,14946.901503061725,15130.229870774067,1050.2922106169792,1050.2922106169792,1050.2922106169792,1050.2922106169792,1050.2922106169792,1050.2922106169792,0.0,0.0,0.0,16084.341020133796,
2116-01-01,15145.909483818654,15706.004572281552,16956.03105180632,15058.086404497411,15243.13593695666,1171.199982026406,1171.199982026406,1171.199982026406,1171.199982026406,1171.199982026406,1171.199982026406,0.0,0.0,0.0,16317.10946584506,
2117-01-01,15258.07662572132,15545.65242024797,16804.050787981818,15169.705372576009,15356.395348110082,869.4010919423692,869.4010919423692,869.4010919423692,869.4010919423692,869.4010919423692,869.4010919423692,0.0,0.0,0.0,16127.477717663689,
